"hour";"7501";"7502";"7503";"7504";"7505";"7506";"7507";"7508";"7509";"7510";"7511";"7512";"7513";"7514";"7701";"7702";"7703";"7704";"7705";"7706";"7707";"7708";"7709";"7710";"7711";"7712";"7713";"7714";"7715";"7716";"7801";"7802";"7803";"7804";"7805";"7806";"7807";"7808";"7809";"7810";"7811";"7812";"7813";"7814";"7815";"7816";"9101";"9102";"9103";"9104";"9105";"9106";"9107";"9108";"9109";"9110";"9111";"9112";"9113";"9114";"9201";"9202";"9203";"9204";"9205";"9206";"9207";"9208";"9209";"9210";"9211";"9212";"9302";"9303";"9304";"9305";"9306";"9307";"9308";"9309";"9310";"9311";"9312";"9402";"9403";"9404";"9405";"9406";"9407";"9408";"9409";"9410";"9411";"9412";"9413";"9414";"9501";"9502";"9503";"9504";"9505";"9506";"9507";"9508";"9509";"9510";"9511";"9512";"9513"
"min";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"max";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068";"64742.5980572068"
"4am";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0"
"5am";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0"
"6am";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0"
"7am";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";"0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0";" 0"
"8am";"   0.000";"5290.525";"   0.000";"3941.429";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"6664.675";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"3701.820";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000"
"9am";"22498.201";"19199.974";"25805.056";" 8297.007";" 9504.734";" 6758.433";"14073.656";" 7591.798";"15732.801";" 9232.966";"10127.921";"    0.000";" 5754.399";" 4954.068";"    0.000";" 5449.467";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";" 4177.158";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"12023.370";"    0.000";"    0.000";"    0.000";"10031.042";" 4248.547";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";" 4291.058";"    0.000";" 6054.712";"    0.000";"    0.000";" 5028.734";" 7022.944";" 9651.361";"23632.831";" 7076.687";" 4988.833";" 4876.183";" 9455.413";" 5555.381";" 5708.859";" 5650.789";"    0.000";" 3666.700";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"11706.032";"    0.000";" 6151.018";"    0.000";" 5578.565";" 6130.567";"    0.000";"    0.000";" 5181.249";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";" 2776.756";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000"
"10am";"37055.389";"39036.720";"49286.234";"13882.428";"17599.010";"11423.354";"24481.585";"15488.761";"24244.268";"11833.143";"19612.189";" 4503.041";" 8116.705";" 7728.577";"    0.000";"11201.849";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";" 5313.369";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"16703.269";"    0.000";"    0.000";"    0.000";"15953.011";" 7748.925";"    0.000";"    0.000";"    0.000";" 3317.686";" 3261.939";"    0.000";"    0.000";"    0.000";"    0.000";" 5984.042";"    0.000";"11566.924";" 3016.911";" 5100.025";" 5840.067";"17397.034";"14891.457";"47311.555";" 8501.795";" 8427.494";" 9204.883";"17080.602";" 9424.931";" 6662.696";" 8411.404";"    0.000";" 6331.389";" 8956.781";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"25858.602";"    0.000";"10130.685";"    0.000";" 7995.738";" 8665.835";" 6360.838";"    0.000";" 7429.385";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";" 3697.442";" 4543.418";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000"
