"hour";"7501";"7502";"7503";"7504";"7505";"7506";"7507";"7508";"7509";"7510";"7511";"7512";"7513";"7514";"7701";"7702";"7703";"7704";"7705";"7706";"7707";"7708";"7709";"7710";"7711";"7712";"7713";"7714";"7715";"7716";"7801";"7802";"7803";"7804";"7805";"7806";"7807";"7808";"7809";"7810";"7811";"7812";"7813";"7814";"7815";"7816";"9101";"9102";"9103";"9104";"9105";"9106";"9107";"9108";"9109";"9110";"9111";"9112";"9113";"9114";"9201";"9202";"9203";"9204";"9205";"9206";"9207";"9208";"9209";"9210";"9211";"9212";"9302";"9303";"9304";"9305";"9306";"9307";"9308";"9309";"9310";"9311";"9312";"9402";"9403";"9404";"9405";"9406";"9407";"9408";"9409";"9410";"9411";"9412";"9413";"9414";"9501";"9502";"9503";"9504";"9505";"9506";"9507";"9508";"9509";"9510";"9511";"9512";"9513"
"min";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"max";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576";"88198.0855632576"
"4am";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"2276.025";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000"
"5am";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"2276.025";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000"
"6am";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"2276.025";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000"
"7am";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"2129.196";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000"
"8am";"7299.019";"5197.863";"8520.462";"6983.647";"   0.000";"5229.605";"2997.968";"4988.920";"6269.484";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"0";"   0.000";"5160.460";"   0.000";"   0.000";"   0.000";"4974.548";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"5816.649";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"5301.391";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000";"   0.000"
"9am";"31965.586";"27470.494";"41409.698";"13570.247";"12570.495";"13642.393";"18018.204";"11793.710";"21836.494";"14325.178";"12302.590";"    0.000";" 5789.898";" 7531.003";"    0.000";"10156.755";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";" 4437.424";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"13411.683";"    0.000";"    0.000";"    0.000";"12099.713";" 5828.220";"    0.000";"    0.000";"    0.000";" 4857.874";" 3657.423";"    0.000";"    0.000";"    0.000";"    0.000";" 4259.510";"    0.000";"11649.026";" 2799.149";" 4991.118";" 6398.371";"15532.909";"14444.369";"30172.609";"11144.773";" 7276.276";" 9415.793";"15677.469";" 9286.326";" 8241.229";" 8101.700";"    0.000";" 5825.160";" 7008.725";"    0.000";"    0.000";"    0.000";"    0.000";" 7182.759";"    0.000";" 6187.384";"18720.188";" 4830.289";" 9847.852";"    0.000";" 8936.886";" 8024.958";"    0.000";"    0.000";" 7372.284";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";" 5916.246";" 3547.188";"    0.000";"    0.000";" 4331.298";"    0.000";" 4039.120";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000"
"10am";"54841.407";"55048.419";"77888.554";"22454.142";"20907.022";"22648.687";"31551.574";"22825.458";"37085.255";"23302.421";"27476.070";" 8751.083";"11970.490";"10199.939";" 5336.686";"12767.692";" 5308.532";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";" 3574.967";"    0.000";"    0.000";"    0.000";"    0.000";" 6091.106";"    0.000";"    0.000";" 4529.099";"    0.000";" 5413.657";"    0.000";"    0.000";"    0.000";" 4117.131";"    0.000";" 5365.039";"19815.067";"    0.000";"    0.000";"    0.000";"18864.494";"10687.932";"    0.000";"    0.000";"    0.000";" 6154.411";" 4975.826";"    0.000";"    0.000";" 3971.861";"    0.000";" 6097.340";"    0.000";"18537.503";" 3676.065";"10454.063";" 8688.382";"30925.276";"25221.567";"59992.639";"15967.460";"13673.025";"15542.957";"24448.967";"17536.405";"11339.398";"11333.688";"    0.000";" 8953.842";"12060.206";"    0.000";"    0.000";"    0.000";"    0.000";" 8746.483";"    0.000";" 9672.894";"36434.226";" 8804.632";"16396.868";"    0.000";"11214.822";"11276.916";" 7489.504";"    0.000";" 9714.514";"    0.000";"    0.000";"    0.000";"    0.000";"    0.000";" 7310.389";" 5393.801";"    0.000";"    0.000";" 5179.119";"    0.000";" 4490.963";" 5325.563";"    0.000";"    0.000";" 2941.785";"    0.000";"    0.000"
